JobID,SubmitTime,WaitTime,RunTime ,NProcs,AverageCPUTimeUsed,Used Memory,ReqNProcs,ReqTime: ,ReqMemory,Status,UserID,GroupID,ExecutableID,QueueID,PartitionID,OrigSiteID,LastRunSiteID,JobStructure,JobStructureParams,UsedNetwork,UsedLocalDiskSpace,UsedResources,ReqPlatform,ReqNetwork,ReqLocalDiskSpace,ReqResources,VOID,ProjectID
286,1136285459,1,94168,1,94087,152592,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
287,1136285517,3,95354,1,95271,152656,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
288,1136285576,2,94095,1,94002,152720,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
289,1136285616,1,1853,1,9,59900,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
290,1136285622,1,1850,1,8,59896,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
291,1136285623,0,1850,1,8,59872,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
292,1136285623,0,1850,1,8,59900,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
293,1136285625,1,1851,1,8,57160,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
294,1136285625,1,1851,1,8,59932,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
295,1136285625,1,1850,1,9,59908,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
296,1136285627,1,1850,1,8,59932,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
297,1136285627,1,1850,1,8,59836,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
298,1136285628,1,1850,1,8,59924,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
299,1136285637,1,95220,1,95144,152644,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
300,1136285639,1,93985,1,93894,152688,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
301,1136285698,1,94871,1,94774,152724,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
302,1136285735,1,1849,1,8,58808,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
303,1136285738,1,1851,1,8,59872,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
304,1136285757,1,94862,1,94783,152608,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
305,1136285846,2,96013,1,95931,152704,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
306,1136285849,2,94289,1,94199,152696,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
307,1136285907,1,48992,1,0,0,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
308,1136285966,2,48932,1,0,0,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
309,1136285969,1,94444,1,94358,152692,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
310,1136286026,1,95080,1,94999,152688,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
311,1136286086,1,97514,1,97432,152796,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
312,1136286089,1,96121,1,96039,152688,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
313,1136286147,1,95669,1,95577,152704,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
314,1136286206,1,94485,1,94398,152660,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
315,1136286266,1,95120,1,95033,152692,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
316,1136286269,1,94345,1,94247,152744,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
317,1136286308,1,1852,1,8,59852,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
318,1136286316,1,1851,1,8,59604,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
319,1136286316,1,1851,1,8,59848,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
320,1136286316,1,1851,1,8,59924,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
321,1136286318,1,1852,1,8,59888,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
322,1136286318,1,1850,1,8,57100,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
323,1136286318,1,1852,1,9,59860,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
324,1136286320,1,1851,1,8,59896,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
325,1136286320,1,1851,1,9,59892,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
326,1136286321,0,1851,1,9,59848,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
327,1136286328,1,94228,1,94145,152700,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
328,1136286386,2,94202,1,94108,152744,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
329,1136286386,2417536,20,1,0,35732,1,5400,-1,1,U5005S3,G1,X1,Q2,1,iut15,iut15,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
330,1136286446,2,93387,1,93300,152692,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
331,1136286449,1,95365,1,95274,152652,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
332,1136286508,1,94287,1,94185,152664,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
333,1136286567,1,94526,1,94441,152716,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
334,1136286627,1,95400,1,95307,152632,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
335,1136286687,3,96989,1,96912,152716,1,259200,-1,1,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
336,1136286748,94217,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
337,1136286789,1,1851,1,8,57140,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
338,1136286794,0,1851,1,8,59632,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
339,1136286794,0,1850,1,8,59912,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
340,1136286794,0,1850,1,8,58696,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
341,1136286796,1,1850,1,8,59892,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
342,1136286808,94157,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
343,1136286811,94154,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
344,1136286869,48081,5015,1,4806,113648,1,259200,-1,0,U1012S0,G2,X1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
345,1136286928,94037,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
346,1136286987,93979,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
347,1136286990,93976,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
348,1136287049,52952,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
349,1136287108,52895,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
350,1136287148,1,1849,1,9,57136,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
351,1136287153,1,1851,1,9,57164,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
352,1136287153,1,1850,1,9,59912,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
353,1136287154,1,1851,1,9,59868,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
354,1136287155,1,1851,1,9,57168,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
355,1136287155,1,1850,1,8,59876,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
356,1136287168,52835,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
357,1136287171,52830,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
358,1136287229,52832,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
359,1136287288,52775,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
360,1136287348,52713,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
361,1136287350,52712,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
362,1136287409,52712,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
363,1136287448,1,1850,1,9,58432,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
364,1136287453,18,1851,1,10,59880,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
365,1136287453,21,1852,1,8,59852,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
366,1136287453,21,1852,1,8,56992,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
367,1136287455,19,1852,1,8,57192,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
368,1136287468,52656,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
369,1136287528,52597,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
370,1136287530,52597,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
371,1136287589,52536,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
372,1136287628,2,1851,1,8,57176,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
373,1136287634,0,1853,1,8,59904,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
374,1136287634,0,1853,1,8,59896,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
375,1136287634,0,1850,1,8,59600,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
376,1136287636,0,1852,1,8,57140,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
377,1136287636,0,1852,1,8,59904,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
378,1136287648,52473,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
379,1136287708,52420,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
380,1136287711,52412,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
381,1136287769,52353,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
382,1136287829,52355,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
383,1136287887,52294,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
384,1136287890,52296,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
385,1136287949,52235,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
386,1136287989,1,1849,1,8,59924,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
387,1136287994,0,1851,1,10,57936,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
388,1136287994,169,1849,1,9,59876,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
389,1136287994,175,1851,1,8,59880,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
390,1136287995,174,1851,1,8,57184,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
391,1136288007,52174,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
392,1136288018,1,32,1,3,0,1,5400,-1,1,U2026S1,G1,X1,Q4,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
393,1136288020,1,27,1,3,0,1,172800,-1,1,U2026S1,G1,X1,Q6,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
394,1136288068,52117,-1,0,-1,-1,1,-1,-1,5,-1,-1,-1,Q9,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
395,1136288076,1,27,1,3,0,1,172800,-1,1,U2026S1,G1,X1,Q6,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
396,1136288207,1,28,1,3,0,1,86400,-1,1,U2026S1,G1,X1,Q8,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
397,1136288230,1,1851,1,8,57204,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
398,1136288230,1,1851,1,8,57364,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
399,1136288231,0,1851,1,8,59912,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
400,1136288233,0,1850,1,8,57184,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
401,1136288233,0,1850,1,8,57144,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
402,1136288238,1,1850,1,8,57108,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
403,1136288238,1,1850,1,8,57180,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
404,1136288238,405,1849,1,8,57060,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
405,1136288240,405,408,1,201,932288,1,31980,614400,5,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
406,1136288299,1,26,1,3,36980,1,86400,-1,1,U1021S0,G1,X1,Q7,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
407,1136288373,1,33,1,3,0,1,86400,-1,1,U1021S0,G1,X1,Q7,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
408,1136288378,1,29,1,3,36964,1,172800,-1,1,U2026S1,G1,X1,Q6,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
409,1136288380,2,30,1,3,0,1,5400,-1,1,U2026S1,G1,X1,Q7,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
410,1136288500,1,24,1,3,36976,1,5400,-1,1,U2026S1,G1,X1,Q7,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
411,1136288659,1,29,1,3,37220,1,259200,-1,1,U1021S0,G1,X1,Q1,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
412,1136288662,1,28,1,3,0,1,172800,-1,1,U1021S0,G1,X1,Q5,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
413,1136288737,1,33,1,3,31760,1,5400,-1,1,U2026S1,G1,X1,Q4,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
414,1136288791,1,11,1,3,36208,1,86400,-1,1,U1023S0,G1,X1,Q7,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
415,1136288828,1,1849,1,8,57200,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
416,1136288835,0,1851,1,8,59808,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
417,1136288835,1,1851,1,8,57132,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
418,1136288835,164,1849,1,8,57128,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
419,1136288837,169,1850,1,8,57208,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
420,1136288837,169,1850,1,9,59884,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
421,1136288837,171,1850,1,8,57136,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
422,1136288839,169,1850,1,9,59952,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
423,1136289024,1,27,1,3,36968,1,259200,-1,1,U1021S0,G1,X1,Q1,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
424,1136289027,1,27,1,3,0,1,900,-1,1,U1021S0,G1,X1,Q2,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
425,1136289069,1,1850,1,8,57192,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
426,1136289069,1,1850,1,10,59648,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
427,1136289069,232,1851,1,8,57132,1,31980,614400,1,U2003S1,G3,X1,Q5,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
428,1136289080,1,30,1,3,0,1,172800,-1,1,U1021S0,G1,X1,Q5,1,clrlcgce01,clrlcgce01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
429,1136289096,2,26,1,3,0,1,900,-1,1,U2026S1,G1,X1,Q3,1,clrlcgce02,clrlcgce02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
